id,name_en,name_gr,university,university_gr,department,city,topics,languages,ects,semesters,tuition,study_modes,email,scholarship,university_image_url,programme_url,open_date,deadline,intake,apply_url,application_status,notes,portal,requires_login,found,found_in_announcement,scrape_status,pass2_status,scraped_at
1501,"MA in Southeast European Studies: Politics, History, Economics","Σπουδές Νοτιοανατολικής Ευρώπης: Πολιτική, Ιστορία, Οικονομικά",,,,Athens,{politics},{english},75,,EUR 3600,{in_person},[email],no,,https://see.pspa.uoa.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:20:26.959884+00:00
1187,MSc in Financial Management,ΠΜΣ στη Χρηματοοικονομική Διοίκηση,,,,Athens,"{economics_management,humanities}",{english},75,,EUR 6200-6400,{in_person},[email],no,,https://www.dept.aueb.gr/msc-fm,Friday April 3 rd 2026,"Friday April 3 rd 2026, Tuesday June 30th 2026",September 2026,https://e-graduate.applications.aueb.gr/?lang=en_US,open,"The program has a rolling admissions procedure conducted in two rounds with deadlines on April 3, 2026, and June 30, 2026.",,,yes,https://www.dept.aueb.gr/el/MSc-FM/news/applications-now-open-intake-september-2026,ok,ok,2026-06-26T13:19:49.778493+00:00
1182,"MSc in International Shipping, Finance and Management","Δ.Π.Μ.Σ. Διεθνής Ναυτιλία, Χρηματοοικονομική και Διοίκηση",,,,Athens,"{economics_management,science_and_engineering}",{english},75,,EUR 7600,{in_person},[email],no,,https://www.dept.aueb.gr/msc-isfm,,30-03-2026,September 2026,https://e-graduate.applications.aueb.gr/?lang=en_GR,open,Application deadline extended; open for September 2026 intake.,,,yes,,ok,skipped,2026-06-26T13:19:45.899288+00:00
20,BSc in Accounting and Finance,ΞΠΠΣ στη Λογιστική και Χρηματοοικονομική,,,,Thessaloniki,{economics_management},{english},240,,EUR 5900,"{in_person,remotely}",[email],no,,https://accfinbsc.com/,15th of September 2026,15th of September 2026,,https://docs.google.com/forms/d/e/1FAIpQLSeoOKGhBwNPBqHS_kcRNpUj9pFdLowngtIWC9xtvi3GmWUCRw/viewform,open,"The application deadline and open date are the same, suggesting applications are currently open for entry in 2026.",,,yes,https://accfinbsc.com/call-for-applications-2026/,ok,skipped,2026-06-26T13:19:52.499750+00:00
1552,Livestock and Wildlife Management,Ολοκληρωμένη διαχείριση παραγωγικών ζώων και άγριας πανίδας,,,,Florina,"{agriculture,environmental_sciences}","{greek,english}",120,,EUR 2200,{remotely},[email],no,,https://lwm.uowm.gr/,02/06/2026,13/02/2026,,https://lwm.uowm.gr/%ce%af%cf%84%ce%b7%cf%83%ce%b7-%ce%b5%ce%b3%ce%b3%cf%81%ce%b1%cf%86%ce%ae%cf%82/,closed,,,,yes,,ok,skipped,2026-06-26T13:19:57.557298+00:00
1786,Food Quality Control,Ποιοτικός Έλεγχος Τροφίμων,,,,Kozani,"{technology,agriculture}","{english,greek}",90,,EUR 3200,"{in_person,remotely}",[email],no,,https://fqc.chemeng.uowm.gr/en/home-page/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:20:47.013299+00:00
1485,MSc in Host-Microbe Interaction,MSc in Host-Microbe Interaction,,,,Volos,"{environmental_sciences,agriculture}",{english},75,,EUR 3600,"{in_person,remotely}",[email],no,,https://hosmic.uth.gr/,,,,https://hosmic.uth.gr/registration/,not_mentioned,,,,no,,ok,ok,2026-06-26T13:20:01.222943+00:00
1363,Human Rights and Migration Studies,Ανθρώπινα Δικαιώματα και Μεταναστευτικές Σπουδές,,,,Thessaloniki,"{social_sciences,law_sciences}",{english},90,,EUR 3600,{in_person},[email],no,,https://www.uom.gr/en/hurmis,1 April 2026,10 September 2026,October 2026,https://www.uom.gr/hurmis/entypa,open,Applications open from 1 April 2026 and close on 10 September 2026. The courses start on 12 October 2026. The application process is ongoing within the specified periods.,,,yes,https://www.uom.gr/en/19612-call-for-applications-for-the-master-s-in-human-rights-and-migration-studies-for-the-academic-year-2026-2027,ok,skipped,2026-06-26T13:20:08.547738+00:00
1690,Financial Technology (FinTech),Χρηματοοικονομική Τεχνολογία (FinTech),,,,Pireaus,{economics_management},{english},90,,EUR 7000,"{in_person,remotely}",[email],no,,https://bankfin.unipi.gr/mscfintech/en/home/,"until Thursday, July 18, 2025","July 18, 2025",Summer 2025,https://bankfin.unipi.gr/mscfintech/en/apply-en/,open,"Applications are open until July 18, 2025.",,,yes,,ok,skipped,2026-06-26T13:20:18.692421+00:00
1504,MSc in Advanced Experimental and Computational Biosciences,Προηγμένες Πειραματικές και Υπολογιστικές Βιοεπιστήμες,,,,Larissa,"{health,environmental_sciences}",{english},120,,EUR 4000,{remotely},[email],no,,http://aec.bio.uth.gr/,"Jul 31, 2023","rolling basis, until maximum 26 candidates are admitted or unspecified, no specific deadline mentioned",Academic Year 2025-2026,https://aec.bio.uth.gr/application-form/,open,Applications are now open for the academic year 2025-2026 and will be processed on a rolling basis or until the maximum number is reached.,,,yes,,ok,ok,2026-06-26T13:20:53.124054+00:00
1075,Molecular Biology-Biomedicine,Μοριακή Βιολογία-Βιοϊατρική,,,,Heraklion,"{health,science_and_engineering}","{greek,english}",120,,Free,{in_person},[email],no,,https://msc-mbb.gr/index.php/en/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:21:06.026613+00:00
1395,Athens International Program in Neurosciences,ΔΠΜΣ στις Νευροεπιστήμες,,,,Athens,"{science_and_engineering,health}",{english},120,,EUR 4000,{in_person},[email],no,,https://masterneuroscience.gr/,,,Academic Year 2024-2025,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:21:06.331143+00:00
1699,Immunobiology,Ανοσοβιολογία,,,,Heraklion,"{science_and_engineering,health}",{english},120,,EUR 4000,{in_person},[email],no,,https://mscs.uoc.gr/immunobio,,4th of May 2026,,,closed,New Deadline: 4th of May 2026 (23.59 local time),,,yes,,ok,skipped,2026-06-26T13:21:00.093172+00:00
1077,"Erasmus Mundus Joint Master Degree in Aquaculture, Environment and Society Plus ACES +","Υδατοκαλλιέργεια, Περιβάλλον και Κοινωνία - Erasmus Mundus",,,,Heraklion,"{environmental_sciences,agriculture}",{english},120,,EUR 5000,{in_person},[email],no,,https://www.emm-aces.org/,2026-04-16T14:47:10+00:00,,,https://www.uhi.ac.uk/en/courses/msc-aquaculture-environment-and-society/,closed,The application process is currently closed with the message that applications are now closed and that updates for the 2027 intake will be available in October.,,,yes,,ok,ok,2026-06-26T13:21:08.323196+00:00
1544,Biomedical Engineering and Technology,Βιοϊατρική Μηχανική και Τεχνολογία,,,,Athens,{technology},{english},90,,EUR 2000,"{remotely,in_person}",[email],no,,https://bmet.uniwa.gr/,01 April 2026,31 May 2026,October 2026,,open,,,,yes,,ok,skipped,2026-06-26T13:21:11.700658+00:00
1808,Advanced Aesthetics and Cosmetic Science: Development-Quality Control and Safety of new cosmetic products,Προχωρημένη Αισθητική και Κοσμητολογία: Ανάπτυξη-Ποιοτικός Έλεγχος και Ασφάλεια Νέων Καλλυντικών Προϊόντων,,,,Athens,{health},{english},90,,EUR 2900,{in_person},[email],no,,https://msc-aesthcosm.uniwa.gr/en/homepage/,24 Ιούν 2026,18:42 / Ανανέωση / 24 Ιούν 2026,,,coming_soon,"The application open date is June 24, 2026, and the first related deadline indicated is also on this date, suggesting upcoming admissions for the next cycle. No specific application deadline after that is provided, so it is marked as 'coming_soon'.",,,yes,,ok,skipped,2026-06-26T13:21:34.405156+00:00
1635,Marine Biotechnology,Θαλάσσια Βιοτεχνολογία,,,,Athens,"{agriculture,science_and_engineering}",{english},120,,EUR 5000-9000,{in_person},[email],no,,https://www.eu-conexus.eu/en/marine-biotechnology/,1 December 2025,30 April 2026,,,not_mentioned,,,,yes,,ok,skipped,2026-06-26T13:21:16.001238+00:00
1717,BA in Applied Philosophy in Business Decision Making,BA in Applied Philosophy in Business Decision Making,,,,Athens,"{economics_management,social_sciences}",{english},240,,EUR 6000,{in_person},[email],no,,https://philosophy-business.uniwa.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:22:44.769791+00:00
1718,International Business and Technology,International Business and Technology,,,,Athens,"{economics_management,technology}",{english},240,,EUR 6000,{in_person},[email],no,,https://ibt.aueb.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:22:08.305420+00:00
1669,Biological Inorganic Chemistry,Ανόργανη Βιολογική Χημεία,,,,Ioannina,{science_and_engineering},{english},90,,Free,"{in_person,remotely}",[email],no,,https://bic.chem.uoi.gr/Master/BIC-En/index-en.html,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:22:01.852176+00:00
1028,MSc in Oil and Gas Technology,Τεχνολογία Πετρελαίου και Φυσικού Αερίου,,,,Kavala,{technology},{english},90,,EUR 3850,"{in_person,remotely}",[email],no,,https://mscpet.chem.duth.gr/,2025-08-26,"30th of June, 27th of September",Fall 2025,https://mscpet.chem.duth.gr/apply/,open,"Early and late application sessions, tuition fees, and visa information provided.",,,yes,,ok,skipped,2026-06-26T13:22:07.967655+00:00
1388,MSc in Media and Refugee/Migration Flows,Μέσα Επικοινωνίας και Προσφυγικές/Μεταναστευτικές Ροές,,,,Athens,"{social_sciences,humanities}",{english},75,,EUR 3200-7000,"{in_person,remotely}",[email],no,,https://migromedia.gr/,24/08/2026,14/09/2026,Academic Year 2026-2027,https://www.migromedia.gr/application-form,open,Applications are open until 24/08/2026 for non-EU/EEA applicants and until 14/09/2026 for EU/EEA applicants for the MSc in Media and Refugee/Migration Flows for the academic year 2026-2027.,,,yes,https://www.migromedia.gr/newsandevents,ok,skipped,2026-06-26T13:22:12.355711+00:00
1456,"MSc in Immersive Technologies - Innovation in Education, Training and Game Design (IMT)","Τεχνολογίες Εμβύθισης - Καινοτομία στην Εκπαίδευση, την Επιμόρφωση και το Σχεδιασμό Παιχνιδιών",,,,Kavala,"{technology,education_sciences}",{english},75,,EUR 4000,{remotely},[email],no,,https://imt.cs.duth.gr/,5 Ιουν 2026 12:02,Τρίτη 10 Σεπτεμβρίου 2026,2026-2027,https://aimt.cs.duth.gr/open_enrollment.xhtml,open,"Extension of application deadline until September 26, 2025; the deadline is from a 2025 date, but the intake semester refers to 2026-2027.",custom,true,yes,,ok,ok,2026-06-26T13:22:21.392826+00:00
964,Computer Science and Engineering,Επιστήμη και Μηχανική Υπολογιστών,,,,Heraklion,{science_and_engineering},{english},120,,Free,{in_person},[email],no,,http://www.csd.uoc.gr/CSD/index.jsp?content=moc&openmenu=demoAcc4&lang=en,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:22:53.907058+00:00
1716,"BA in Creative Writing, Arts and Humanities","BA in Creative Writing, Arts and Humanities",,,,Florina,"{arts,humanities}",{english},240,,EUR 5000,{remotely},[email],no,,https://cwah.uowm.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:24:08.636633+00:00
1584,Economic Theory and Policy,Οικονομική Θεωρία και Πολιτική,,,,Rethymno,{economics_management},"{greek,english}",90,,Free,{remotely},[email],no,,https://economics.soc.uoc.gr/en/course/2/msc-in-economic-theory-and-policy,,"June 7, 2024",,https://economics.soc.uoc.gr/en/page/2/28/apply-to-the-msc-in-economic-theory-and-policy,not_mentioned,"The online application system is available until June 7, 2024, which is outside the specified date range (2026 or later). Therefore, no relevant upcoming open or deadline date from 2026 or later is provided.",custom,true,yes,,ok,ok,2026-06-26T13:22:49.213047+00:00
1514,MSc in Economics,Οικονομική Επιστήμη,,,,Athens,{economics_management},{english},90,,EUR 2500,{in_person},[email],no,,https://www.dept.aueb.gr/en/gradecon,18/2/2026,30/6/2026,September 2026,https://e-graduate.applications.aueb.gr/?lang=en_US,open,Evaluation of applicants and admission offers are made throughout the application period and in order of priority.,,,yes,,ok,skipped,2026-06-26T13:22:55.014674+00:00
12,BSc in Economics and Sustainable Development,BSc in Economics and Sustainable Development,,,,Kastoria,"{economics_management,environmental_sciences}",{english},240,,EUR 6000,{in_person},[email],no,,https://sdg.uowm.gr/,23/2/2026,5/6/2026,Spring 2026,,not_mentioned,,,,yes,,ok,skipped,2026-06-26T13:22:57.048525+00:00
1788,MBA in Business Economics and Artificial Intelligence,MBA στα Οικονομικά της Διοίκησης και την Τεχνητή Νοημοσύνη,,,,Kozani,"{economics_management,technology}","{english,greek}",90,,EUR 3600,{remotely},[email],no,,https://mba.uowm.gr/,11/12/2025,,Academic Year 2025-26,,not_mentioned,,,,yes,,ok,skipped,2026-06-26T13:23:05.879851+00:00
1400,"MSc in Sustainable Tourism Development: Heritage, Environment, Society","Ανάπτυξη Αειφόρου Τουρισμού: Πολιτισμική Κληρονομιά, Περιβάλλον, Κοινωνία",,,,Athens,"{social_sciences,tourism_studies,economics_management,environmental_sciences,arts}",{english},60,,EUR 4253,{in_person},[email],no,,https://www.tourismheritage.hua.gr/,2026-06-01,"applications accepted until June 30, 2026",Fall 2026,https://forms.gle/bDMgJq3th4d4Pyvs7,open,"The application open date is 1 June 2026, with a deadline of 30 June 2026. The program starts in Fall 2026. The application is currently open.",,,yes,,ok,skipped,2026-06-26T13:23:00.450104+00:00
996,Higher Education Policy: Theory and Praxis,Πολιτική Ανώτατης Εκπαίδευσης: Θεωρία και Πράξη,,,,Patra,"{social_sciences,humanities}",{english},60,,EUR 3000,{remotely},[email],no,,https://mahep.upatras.gr/en/,2026–2027,,Academic Year 2026–27,https://www.edu-sw.upatras.gr/wp-content/uploads/%CF%80%CF%81%CE%BF%CE%BA%CE%AE%CF%81%CF%85%CE%BE%CE%B7-mahep-2026-2027.pdf,not_mentioned,"The application open date and academic year are specified as 2026–2027, but the exact deadline or closing date is not provided.",,,yes,,ok,ok,2026-06-26T13:23:21.915403+00:00
1470,MSc in Quantum Computing and Quantum Technologies,Κβαντική Υπολογιστική και Κβαντικές Τεχνολογίες,,,,Xanthi,"{technology,science_and_engineering}",{english},90,,EUR 4500,{remotely},[email],no,,https://quantum.ee.duth.gr/,,"Monday, June 15, 2026",,,closed,"Close: Monday, June 15, 2026",,,yes,,ok,skipped,2026-06-26T13:23:08.740694+00:00
1387,MSc in Informatics Engineering,Μηχανικών Πληροφορικής,,,,Heraklion,"{science_and_engineering,technology}","{english,greek}",90,,Free,{in_person},[email],no,,https://www.hmu.gr/mscie/,4 June 2026,https://mscie.hmu.gr/prosklisi-ekdilosis-endiaferontos-p-m-s-michanikon-pliroforikis-gia-to-akadimaiko-etos-2026-2027-2/,Winter semester 2026-2027,https://morpheus.hmu.gr/application/new/1597,open,"The program accepts up to 25 candidates for the academic year 2026-2027. The application period opens on 4 June 2026 and the deadline is linked in the provided URL. The program is specifically for students from EU countries and involves participation in teaching activities, with opportunities for double degrees and recognition from national authorities.",,,yes,,ok,skipped,2026-06-26T13:23:15.296954+00:00
1236,Human - Computer Interaction,Αλληλεπίδραση Ανθρώπου – Υπολογιστή,,,,Patra,"{science_and_engineering,technology}",{english},90,,Free,{in_person},[email],no,,http://hcimaster.upatras.gr/,2026-05-25,2026-06-05,,,not_mentioned,"The application open date is around May 25, 2026, and the deadline is June 5, 2026. No specific application button URL is provided.",,,yes,https://hcimaster.upatras.gr/%ce%b1%ce%bd%ce%b1%ce%ba%ce%bf%ce%af%ce%bd%cf%89%cf%83%ce%b7-%cf%85%cf%80%ce%bf%cf%87%cf%81%ce%b5%cf%89%cf%84%ce%b9%ce%ba%cf%8c-%cf%83%ce%b5%ce%bc%ce%b9%ce%bd%ce%ac%cf%81%ce%b9%ce%bf-%cf%85/,ok,skipped,2026-06-26T13:23:22.675076+00:00
1772,Advanced Information Technologies and Services,Προηγμένες Τεχνολογίες Πληροφορικής και Υπηρεσίες,,,,Kozani,{technology},"{english,greek}",90,,EUR 2880,{remotely},[email],no,,https://msc.cs.uowm.gr/en/,10/10/2025,20/09/2026,Fall 2026,https://msc.cs.uowm.gr/en/anakoinosi-prokiryxis-gia-to-akadimaikos-etos-2025-2026/,open,"The application deadline seems to be 20/09/2026, with the open date being 10/10/2025. The application status is indicated as open.",,,yes,https://msc.cs.uowm.gr/en/%ce%b1%ce%bd%ce%b1%ce%ba%ce%bf%ce%af%ce%bd%cf%89%cf%83%ce%b7-%cf%80%ce%b1%cf%81%ce%ac%cf%84%ce%b1%cf%83%ce%b7%cf%82-%cf%85%cf%80%ce%bf%ce%b2%ce%bf%ce%bb%ce%ae%cf%82-%ce%b1%ce%b9%cf%84%ce%ae%cf%83-2/,ok,skipped,2026-06-26T13:23:35.305795+00:00
7,Technological & Management Advances on Intelligent Transportation Electrification Systems,Σύγχρονες Τεχνολογίες & Διαχείριση Ευφυών Εξηλεκτρισμένων Συστημάτων Μεταφορών,,,,Xanthi,"{technology,science_and_engineering,environmental_sciences}",{english},90,,EUR 4500,{remotely},[email],no,,https://tmaites.ee.duth.gr/,,"September 25, 2026",,,open,,,,yes,,ok,skipped,2026-06-26T13:23:26.499797+00:00
957,Research in Electrical and Electronics Engineering,Ηλεκτρικές και Ηλεκτρονικές Επιστήμες μέσω Έρευνας,,,,Athens,"{technology,science_and_engineering}","{greek,english}",90,,EUR 3000,{in_person},[email],no,,https://mres.eee.uniwa.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:24:10.183762+00:00
1494,MSc in Artificial Intelligence and Deep Learning,Τεχνητή Νοημοσύνη και Βαθιά Μάθηση,,,,Athens,{technology},{english},90,,EUR 3000,"{in_person,remotely}",[email],no,,https://aidl.uniwa.gr/,,"September 22nd, 2025 extended submission date",Spring semester 2025-26 (Mar. 2026),https://aidl.uniwa.gr/applications/,coming_soon,"Deadline: September 22nd, 2025 extended submission date",,,yes,,ok,skipped,2026-06-26T13:24:03.939742+00:00
1952,European Master on Embedded Intelligence Nanosystems Engineering (EMINENT),Ευρωπαϊκό Μεταπτυχιακό στη Μηχανική Ενσωματωμένης Νοημοσύνης Νανοσυστημάτων (EMINENT),,,,Heraklion,{science_and_engineering},{english},120,,Free,{in_person},[email],no,,https://eminent-master.eu/,,1st of March 2026,,,open,,,,yes,,ok,skipped,2026-06-26T13:24:07.212523+00:00
1516,"MSc in Lasers, Plasma & Applications","Lasers, Πλάσμα και Εφαρμογές",,,,Rethymno,"{science_and_engineering,technology}",{english},90,,Free,"{in_person,remotely}",[email],no,,https://ee.hmu.gr/en/postgraduate/msc-lasers-plasma-applications-lapla/,06/07/2026,Έως 31/08/2026,Fall 2026,,not_mentioned,"Αναφορές στις αιτήσεις και προθεσμίες των μεταπτυχιακών προγραμμάτων, καθώς και συγκεκριμένες ημερομηνίες διεθνών εκδηλώσεων και εξετάσεων που σχετίζονται με το εκπαιδευτικό πρόγραμμα",,,yes,,ok,skipped,2026-06-26T13:24:29.409721+00:00
1499,MA in English Studies: Literature and Culture,Αγγλικές Σπουδές: Λογοτεχνία και Πολιτισμός,,,,Athens,{humanities},{english},90,,Free,{in_person},[email],no,,https://www.enl.uoa.gr/metaptychiakes_spoydes/agglikes_spoydes_logotechnia_kai_politismos,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:25:00.527856+00:00
1215,"MA in English Language, Linguistics and Translation","Αγγλική Γλώσσα, Γλωσσολογία και Μετάφραση",,,,Athens,{humanities},{english},90,,Free,{in_person},[email],no,,https://en.enl.uoa.gr/,01/06/2026,01/06/2026,2026-2028 cycle,,open,"Applications are open for the MA in Translation: The Intelligence Turn (2026-2028 cycle), with dates specified on 01/06/2026.",,,yes,,ok,skipped,2026-06-26T13:24:16.326780+00:00
1505,"MSc in Environmental Sciences, Policy and Management","Περιβαλλοντική Επιστήμη, Πολιτική και Διαχείριση",,,,Mytilene,{environmental_sciences},{english},120,,EUR 16000-36000,{in_person},[email],no,,https://mespom.eu/,"January 7, 2026","January 7, 2026",,,open,Applications are open for 2026-2028!,,,yes,,ok,skipped,2026-06-26T13:24:19.690123+00:00
1502,"MSc in Global Environmental Change, Management and Technology","Πλανητική Περιβαλλοντική Αλλαγή, Διαχείριση και Τεχνολογία",,,,Mytilene,"{environmental_sciences,science_and_engineering}","{english,greek}",90,,EUR 1700,"{in_person,remotely}",[email],no,,https://msc.env.aegean.gr/%cf%80%cf%81%cf%8c%ce%b3%cf%81%ce%b1%ce%bc%ce%bc%ce%b1-%ce%bc%ce%b5%cf%84%ce%b1%cf%80%cf%84%cf%85%cf%87%ce%b9%ce%b1%ce%ba%cf%8e%ce%bd-%cf%83%cf%80%ce%bf%cf%85%ce%b4%cf%8e%ce%bd-%cf%83%cf%84%ce%b7/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:25:14.790963+00:00
1347,Environmental Engineering and Science,Περιβαλλοντική Μηχανική και Επιστήμη,,,,Xanthi,"{environmental_sciences,technology}",{english},90,,EUR 2250,{remotely},[email],no,,https://pmemaster.env.duth.gr/,10 Ιουλίου 2026,10 Ιουλίου 2026 και 1 Οκτωβρίου 2026,October 2026,https://pmemaster.env.duth.gr/wp-content/uploads/2026/05/αίτηση-2026-2027.docx,open,Προθεσμία υποβολής αιτήσεων είναι η 10 Ιουλίου 2026 και η 1 Οκτωβρίου 2026. Η έναρξη μαθημάτων πλανάται στο δεύτερο δεκαπενθήμερο του Οκτωβρίου 2026.,,,yes,https://pmemaster.env.duth.gr/%cf%80%cf%81%ce%bf%ce%ba%ce%ae%cf%81%cf%85%ce%be%ce%b7/,ok,skipped,2026-06-26T13:24:38.582338+00:00
1567,Islands and Sustainability,Islands and Sustainability,,,,Mytilene,{environmental_sciences},{english},120,,EUR 9000-18000,{in_person},[email],no,,https://islandsmaster.eu/,15 November 2025,"May 1st, 2026",September 2026,https://islandsmaster.eu/application-form/,open,"Final extended application deadline for September 2026: May 1st, 2026.",,,yes,,ok,skipped,2026-06-26T13:24:44.299413+00:00
1591,Industrial and Environmental Applications in Micropaleontology (IdEA-M),Ενεργειακές και Περιβαλλοντικές Eφαρμογές στη Μικροπαλαιοντολογία,,,,Athens,{environmental_sciences},{english},90,,EUR 3000-5000,{in_person},[email],no,,https://idea-m.com/,from 20/1/2026,,2026-27,https://idea-m.com/index.php/postgraduate-program-application/,coming_soon,Applications for the academic year 2026-27 will open from 20/1/2026.,,,yes,,ok,ok,2026-06-26T13:24:50.392445+00:00
1580,Geographic Information Systems,Γεωγραφικά Συστήματα Πληροφοριών,,,,Athens,"{science_and_engineering,technology,environmental_sciences}",{english},120,,EUR 5000,{remotely},[email],no,,https://gis.geol.uoa.gr/,26/05/2026,26/05/2026,Academic Year 2026-2027,https://fileadmin/depts/geol.uoa.gr/gis/uploads/MSc_GIS_APPLICATION-FORM-2025-2026.docx,open,"Application deadline and open date are the same, indicating the application process is currently open.",,,yes,,ok,skipped,2026-06-26T13:24:55.072981+00:00
1233,MA in Greek and Eastern Mediterranean Archaeology: From the Bronze Age Palaces to the Hellenistic Kingdoms,Αρχαιολογία της Ελλάδας και της Ανατολικής Μεσογείου: από τα Ανάκτορα της Εποχής του Χαλκού έως και τα Ελληνιστικά Βασίλεια,,,,Athens,{humanities},{english},75,,EUR 6000,{in_person},[email],no,,https://meditarch.arch.uoa.gr/,,,,,not_mentioned,,,,no,,ok,skipped,2026-06-26T13:25:34.831839+00:00
1700,MSc in Archaeological Science,Αρχαιολογία και Γεωεπιστήμες,,,,Athens,"{humanities,science_and_engineering}",{english},90,,EUR 6000,{in_person},[email],no,,http://archaeoscience.arch.uoa.gr/,16 February 2026,"31 March 2026, 12 July 2026",2026-27,,open,,,,yes,http://archaeoscience.arch.uoa.gr/admission/application_periods,ok,skipped,2026-06-26T13:25:08.724823+00:00
1600,MA Program in Ottoman History,Οθωμανική Ιστορία,,,,Rethymno,{humanities},{english},120,,Free,{in_person},[email],no,,http://www.history-archaeology.uoc.gr/en/graduate-studies/programs-of-post-graduate-studies/joint-english-language-m-a-program-in-ottoman/,13/3/2026,13/3/2026,,,open,,,,yes,,ok,skipped,2026-06-26T13:25:11.101022+00:00
1701,MSc in Digital Humanities,Ψηφιακές Ανθρωπιστικές Επιστήμες,,,,Athens,"{humanities,technology}",{english},90,,EUR 4000,{in_person},[email],no,,https://dh.arch.uoa.gr/,11/05/2026,31/07/2025,,,closed,"The application open date is May 11, 2026, and the deadline was July 31, 2025. Since the deadline is before June 2026, the application is considered closed. No current apply button URL found.",,,yes,,ok,skipped,2026-06-26T13:25:23.092547+00:00
1689,MA in Adriatic Studies,Adriatic Studies,,,,Corfu,{humanities},{english},120,,EUR 3600,{remotely},[email],no,,https://www.adriatic.history.ionio.gr/,,"June 30, 2026",,,open,"Applications accepted until June 30, 2026",,,yes,,ok,skipped,2026-06-26T13:25:17.255898+00:00
1667,Logic,Λογική,,,,Athens,"{science_and_engineering,humanities}",{english},120,,EUR 3000-6000,{in_person},[email],no,,https://logicmaster.phs.uoa.gr/,,"July 5, 2026",Academic Year 2026–27,,open,,,,yes,,ok,skipped,2026-06-26T13:25:25.560149+00:00
